■ ネットワーク
  ・LAN                『Local Area Network』　建物内の限定的なネットワーク
    有線LAN　               LANケーブルを用いてネットワークに接続
    無線LAN　               Wi-Fiとして電波を用いてネットワークに接続
  ・WAN                『Wide Area Network』　世界中で繋がるネットワーク
    インターネット            世界中のコンピュータなどの情報機器を接続する
■ ネットワーク構成
  ノード                インターネットに接続された機器
  リンク                ノード間を結びつける線や経路のこと
  トポロジ              ネットワークの接続形態を点と線でモデル化したもの
    バス型トポロジ          ネットワーク上の全ての機器を1本のケーブルに接続
    スター型トポロジ         1つのネットワーク機器（ハブやスイッチ）に複数のノードが接続されたネットワーク
    メッシュ型トポロジ        ノード同士が相互に接続されたネットワーク形態
  帯域                データを送るときの周波数の範囲
    bps                   秒あたりに転送できるデータ数の単位
  輻輳                インターネット回線や電話回線にアクセスが集中すること
  コリジョン             同じ伝送路を共有する複数の装置が同時に信号を発信して混信してしまう現象
  ドメイン              インターネット上の住所
  ポート               ネットワークとパソコンの間にあるドア、もしくは接続口
■ モデル
  プロトコル            「通信する上でのお約束事」を意味する「通信プロトコル」の省略表現 
  OSI参照モデル        コンピュータネットワークに求められる機能（通信機能）を7階層の構造に分割し定義したもの
    ヘッダ                 データや文書の本体の先頭に付け加えられる、そのデータや文書自体についての情報を記述した部分 
    カプセル化             オブジェクトの情報を隠蔽することによって、不整合を引き起こすような操作をできなくさせる仕組み
    非カプセル化            ヘッダとトレーラを取り、データを抽出する事、本質的なデータ以外の情報を取り除く事。
    PDU               OSI参照モデルにおける用語で、階層化されたプロトコルの各層で扱われるデータの単位の総称
      MTU                 ネットワークで一回に送信できる最大のデータサイズ
      フレーム              OSI参照モデルにおけるデータリンク層。コンピュータネットワークや電気通信におけるデジタルデータ伝送の構成単位
      パケット              OSI参照モデルにおけるネットワーク層。 ネットワーク経由でやりとりされる情報の伝送単位
      セグメント            ネットワークを構成する個々のネットワーク環境や、コンピュータのメモリで一度にアクセスできる領域
  TCP/IPモデル        　インターネットにおいて利用されている通信プロトコルのセットであるインターネット・プロトコル・スイートを、階層構造に分類したモデルである。アプリケーション層、トランスポート層、インターネット層、ネットワーク層の4層で構成される。
■ 物理層
  ビット                情報量の最小単位で、二つの選択肢から一つを特定する情報の量
  ツイストペアケーブル    電線を2本対で撚り合わせたケーブル
    UTP                    ノイズ対策のシールドが施されていないもの
    STP                    シールドが施されたもの
    カテゴリー               LANケーブルの規格の区分
  コネクタ              コンピュータと周辺機器、電子機器などを接続し、電気的に連絡可能とする、接続器のこと
  ストレートケーブル      パソコンとパソコンを機器を使用せず直接接続する場合に使用するケーブル
  クロスケーブル         コネクタの各ピンの役割が固定されているような通信規格で用いられるもので、コンピュータ同士、集線装置同士などのように同種の機器間を接続するのに用いられる。
  光ファイバケーブル      透過率の高い石英ガラスやプラスチックなどで作られた光の伝送路　
  ハブ                 機器間をケーブルで結んで通信する際に、複数のケーブルを接続して相互に通信できるようにする集線装置、中継装置のこと
    半二重通信               一度に「送信」と「受信」のどちらか片方しか行えない通信方法
■ データリンク層
  イーサネット 
    イーサネット                パソコンなどの機器を有線接続する際の通信規格の一つ
    ファストイーサネット          通信速度が100Mbpsのもの
    ギガビットイーサネット        通信速度が1Gbpsのもの
    イーサネットヘッダ           ネットワーク上を流れるデータの中身で、イーサネットで使う情報
  トレーラ                データを区切って転送するときに、その区切られたデータひとつひとつに付加される制御情報。
  CSMA/CD               通信方式の1つで、初期イーサネットLANで使用されていたアクセス制御方式
  MACアドレス             ネットワークカード（パソコンやルータなどのネットワーク機器）に付いている番号。全世界でMACアドレスが重複することはない
  スイッチ                複数のコンピューターやLANを接続する中継装置
    MACアドレステーブル          ネットワークスイッチなどが内部的に管理している情報で、どのポート（端子）にどのMACアドレスを持つ機器が接続されているかを記録したもの。
    フラッディング               ネットワーク機器のデータ転送方式の一種や、システムに許容量を超えるデータや処理要求が届き麻痺状態に陥る現象などをこのように呼ぶ。
    全二重通信                 二者間のいずれの方向へも通信できる双方向通信において、両者が同時に送信することができる方式のこと。 通信方向ごとに伝送路が別れており、それぞれ独立に送信・受信できるようになっている。
  VLAN                  ネットワーク技術における仮想化技術の1つで、「仮想LAN」とも呼ばれる。 物理的な1つのLANを、仮想的（バーチャル）に複数のLANに分けたり、逆に物理的に分かれたLANを仮想的な1つのLANに見せたりする技術で、企業LANを構築する際にしばしば利用される。
    タグVLAN                   VLANタグと呼ばれるIDをイーサネットフレームに付加して、スイッチをまたいで転送されたフレームがどのVLANに属するか識別する機能
